849a494c-30f6-44c7-b0fb-483b9e56d9ed|property_report_7|Отчет по имуществу организации
8b347b79-9116-4d4c-b2dd-71ee96127c35|vehicle_tax_31|Отчет по транспортному налогу
accfc5ed-ac80-45ec-8713-0a503de96d2d|property_report_36|Отчет по имуществу организации
55da513b-0e30-4edb-9946-e45f25b480f9|vat_returns_50|Отчет по возврату НДС
17c7646a-b723-4392-b48b-36bfc51a88cf|vat_returns_40|Отчет по возврату НДС
49379940-a117-4d5e-9e43-a2c6a182d1f1|vat_returns_90|Отчет по возврату НДС
79849ddd-7ba2-4d23-b135-62f3f4df313d|tax_summary_55|Сводный отчет по налоговым начислениям
cf48fbee-de12-40a3-873b-6ce4fa4d153b|clients1_28|Список клиентов в разрезе регионов
5720769f-829c-4373-a40b-ed83afb254e5|clients1_94|Список клиентов в разрезе регионов
0d7b2ef9-a26f-43c4-9e3b-be8df7a9ce7b|property_report_87|Отчет по имуществу организации
c6b9a4bd-8b13-4a27-b0b8-5c6d99a36a37|tax_summary_26|Сводный отчет по налоговым начислениям
fca8ef48-f489-4afc-affe-2371afefc96f|vat_returns_49|Отчет по возврату НДС
6a2cb373-2294-4efb-ae6f-41af35ea73ad|property_report_77|Отчет по имуществу организации
74360ed8-573a-48eb-909f-e5e57486ca7a|clients1_38|Список клиентов в разрезе регионов
dc8fd380-536a-4f46-b25b-3f66235dad0d|property_report_85|Отчет по имуществу организации
71d7b126-f9c6-4c66-9eb4-2ca3077b93e9|employees_95|Число работников компании в разрезе регионов РФ
50df62f9-c6c7-4cb1-a19b-1da166ae9322|employees_70|Число работников компании в разрезе регионов РФ
e039116b-e070-4820-9496-18ba2101bfb9|clients1_69|Список клиентов в разрезе регионов
7d4e0bee-cbc0-48ed-a67b-23a274eac9ed|profit_by_branch_65|Прибыль по филиалам
73ec3054-b870-4f92-9543-f2ca98f29ce6|property_report_16|Отчет по имуществу организации
bfaa5a07-1ede-4683-bcba-fd31c2ebf359|debt_dynamics_18|Динамика задолженности по налогам
3230a079-b485-4014-9b12-669d1ae21e61|vehicle_tax_92|Отчет по транспортному налогу
3844dc34-da02-4a6a-8729-5ede62100faa|debt_dynamics_91|Динамика задолженности по налогам
32f1ab25-4ddf-41de-9f91-7f9aa2ff475f|clients1_94|Список клиентов в разрезе регионов
51cfb63c-66eb-4ee3-b635-c6d9e7804b7c|ndfl2_year_91|Справка о доходах компании в разрезе года
385738ab-739a-4052-8bbf-f4b8840a9d2d|ndfl2_year_68|Справка о доходах компании в разрезе года
f3ae32b1-bc1d-481b-b2a3-3689c845c8bd|debt_dynamics_81|Динамика задолженности по налогам
ae5c97c7-b46a-4c1a-b02c-0acaf47705ac|ndfl2_year_55|Справка о доходах компании в разрезе года
04d881d8-d0b1-42e1-af00-9864e3fa2d93|debt_dynamics_55|Динамика задолженности по налогам
50bff2ec-ea2c-4f4c-a5ad-5bb86488c7df|tax_summary_12|Сводный отчет по налоговым начислениям
7ed6bd57-61c3-4683-95ac-d37fcd8b371e|property_report_98|Отчет по имуществу организации
6eab1629-d02b-4e8e-9a58-2e69f257b5fd|tax_summary_8|Сводный отчет по налоговым начислениям
5be308e2-6b0e-4c81-a2c2-297476408be5|income_regions_50|Доходы компании по регионам
a1cc0cc0-09c1-4271-9aa3-369167d3a0f9|debt_dynamics_47|Динамика задолженности по налогам
b31ccc7b-ae07-4aec-a9b5-fe6c1a501aca|debt_dynamics_11|Динамика задолженности по налогам
4955370b-6ab1-4c0e-b41a-f7cd29e9d45f|vat_returns_90|Отчет по возврату НДС
19d24b2a-4798-4815-b09f-d84586a6596f|property_report_44|Отчет по имуществу организации
7c22aedc-4006-4880-b5cd-0440ad4088cc|ndfl2_year_19|Справка о доходах компании в разрезе года
